using prod db
droid-v2-production-cluster.cluster-cy4dofwtnffp.ap-east-1.rds.amazonaws.com
2022-04-12 05:35:05 pc2 root[987094] WARNING celery role using -> slave
2022-04-12 05:35:08 pc2 root[987094] INFO AsyncORM: patching models
2022-04-12 : === OPTION MAKER UNO CHECK NEW TICKER STARTED ===
The start date is set as: 2018-04-12
The end date is set as: 2022-04-12
2018-04-12
[]
2022-04-12 : === OPTION MAKER UNO STARTED ===
The start date is set as: 2021-09-12
The end date is set as: 2022-04-12
Calculating Time Exp
Calculating Expiry Date
Calculating Expiry Date
Calculating Expiry Date
Calculating Expiry Date
Calculating Expiry Date
Calculating Expiry Date
Calculating Expiry Date
       ticker currency_code    now_date  ... deriv_inf  time_to_exp  expiry_date
0       VOD.L           GBP  2022-04-11  ...      0.06      0.03846   2022-04-24
1       SJP.L           GBP  2022-04-11  ...      0.06      0.03846   2022-04-24
2       HIK.L           GBP  2022-04-11  ...      0.06      0.03846   2022-04-24
3      ANTO.L           GBP  2022-04-11  ...      0.06      0.03846   2022-04-24
4       DCC.L           GBP  2022-04-11  ...      0.06      0.03846   2022-04-24
...       ...           ...         ...  ...       ...          ...          ...
98737  AVST.L           GBP  2021-09-13  ...      0.00      0.50000   2022-03-13
98738  LAND.L           GBP  2021-09-13  ...      0.06      0.50000   2022-03-13
98739   AVV.L           GBP  2021-09-13  ...      0.06      0.50000   2022-03-13
98740  OCDO.L           GBP  2021-09-13  ...      0.06      0.50000   2022-03-13
98741   SMT.L           GBP  2021-09-13  ...      0.06      0.50000   2022-03-13
[98742 rows x 16 columns]
=== Upsert Data to Database on Table bot_uno_backtest ===
2022-04-12 05:37:44 pc2 alembic.runtime.migration[987094] INFO Context impl PostgresqlImpl.
2022-04-12 05:37:44 pc2 alembic.runtime.migration[987094] INFO Will assume transactional DDL.
DATA UPSERT TO bot_uno_backtest
Option creation is finished
Filling 2021-09-28, 0 date from 130 dates.
  0%|          | 0/2 [00:00<?, ?it/s]
100%|██████████| 2/2 [00:00<00:00,  9.53it/s]
100%|██████████| 2/2 [00:00<00:00,  4.76it/s]
=== Upsert Data to Database on Table bot_uno_backtest ===
2022-04-12 05:42:46 pc2 alembic.runtime.migration[987094] INFO Context impl PostgresqlImpl.
2022-04-12 05:42:46 pc2 alembic.runtime.migration[987094] INFO Will assume transactional DDL.
DATA UPSERT TO bot_uno_backtest
Finished 2021-09-28, 0 date from 130 dates.
Filling 2021-09-29, 1 date from 130 dates.
  0%|          | 0/2 [00:00<?, ?it/s]
100%|██████████| 2/2 [00:00<00:00,  5.10it/s]
100%|██████████| 2/2 [00:00<00:00,  2.63it/s]
=== Upsert Data to Database on Table bot_uno_backtest ===
2022-04-12 05:42:48 pc2 alembic.runtime.migration[987094] INFO Context impl PostgresqlImpl.
2022-04-12 05:42:48 pc2 alembic.runtime.migration[987094] INFO Will assume transactional DDL.
DATA UPSERT TO bot_uno_backtest
Finished 2021-09-29, 1 date from 130 dates.
Filling 2021-10-05, 2 date from 130 dates.
  0%|          | 0/2 [00:00<?, ?it/s]
100%|██████████| 2/2 [00:00<00:00,  9.95it/s]
100%|██████████| 2/2 [00:00<00:00,  4.92it/s]
=== Upsert Data to Database on Table bot_uno_backtest ===
2022-04-12 05:42:49 pc2 alembic.runtime.migration[987094] INFO Context impl PostgresqlImpl.
2022-04-12 05:42:49 pc2 alembic.runtime.migration[987094] INFO Will assume transactional DDL.
DATA UPSERT TO bot_uno_backtest
Finished 2021-10-05, 2 date from 130 dates.
Filling 2021-10-12, 3 date from 130 dates.
  0%|          | 0/187 [00:00<?, ?it/s]
 48%|████▊     | 370/764 [00:45<00:48,  8.09it/s]
 49%|████▊     | 371/764 [00:45<00:48,  8.10it/s]
 49%|████▊     | 372/764 [00:46<00:48,  8.14it/s]
 49%|████▉     | 373/764 [00:46<00:47,  8.17it/s]
 49%|████▉     | 374/764 [00:46<00:47,  8.20it/s]
 49%|████▉     | 375/764 [00:46<00:47,  8.23it/s]
 49%|████▉     | 376/764 [00:46<00:47,  8.24it/s]
 49%|████▉     | 377/764 [00:46<00:47,  8.19it/s]
 49%|████▉     | 378/764 [00:46<00:46,  8.22it/s]
 50%|████▉     | 379/764 [00:46<00:46,  8.21it/s]
 50%|████▉     | 380/764 [00:46<00:46,  8.22it/s]
 50%|████▉     | 381/764 [00:47<00:46,  8.20it/s]
 50%|█████     | 382/764 [00:47<00:46,  8.24it/s]
 50%|█████     | 383/764 [00:47<00:46,  8.23it/s]
 50%|█████     | 384/764 [00:47<00:46,  8.22it/s]
 50%|█████     | 385/764 [00:47<00:46,  8.23it/s]
 51%|█████     | 386/764 [00:47<00:45,  8.27it/s]
 51%|█████     | 387/764 [00:47<00:45,  8.28it/s]
 51%|█████     | 388/764 [00:47<00:45,  8.32it/s]
 51%|█████     | 389/764 [00:48<00:45,  8.32it/s]
 51%|█████     | 390/764 [00:48<00:45,  8.26it/s]
 51%|█████     | 391/764 [00:48<00:45,  8.28it/s]
 51%|█████▏    | 392/764 [00:48<00:44,  8.28it/s]
 51%|█████▏    | 393/764 [00:48<00:44,  8.29it/s]
 52%|█████▏    | 394/764 [00:48<00:44,  8.30it/s]
 52%|█████▏    | 395/764 [00:48<00:47,  7.85it/s]
 52%|█████▏    | 396/764 [00:48<00:47,  7.72it/s]
 52%|█████▏    | 397/764 [00:49<00:46,  7.83it/s]
 52%|█████▏    | 398/764 [00:49<00:46,  7.93it/s]
 52%|█████▏    | 399/764 [00:49<00:45,  8.08it/s]
 52%|█████▏    | 400/764 [00:49<00:44,  8.19it/s]
 52%|█████▏    | 401/764 [00:49<00:44,  8.20it/s]
 53%|█████▎    | 402/764 [00:49<00:43,  8.28it/s]
 53%|█████▎    | 403/764 [00:49<00:43,  8.37it/s]
 53%|█████▎    | 404/764 [00:49<00:42,  8.41it/s]
 53%|█████▎    | 405/764 [00:50<00:42,  8.38it/s]
 53%|█████▎    | 406/764 [00:50<00:43,  8.32it/s]
 53%|█████▎    | 407/764 [00:50<00:43,  8.30it/s]
 53%|█████▎    | 408/764 [00:50<00:43,  8.27it/s]
 54%|█████▎    | 409/764 [00:50<00:42,  8.34it/s]
 54%|█████▎    | 410/764 [00:50<00:42,  8.35it/s]
 54%|█████▍    | 411/764 [00:50<00:42,  8.40it/s]
 54%|█████▍    | 412/764 [00:50<00:41,  8.45it/s]
 54%|█████▍    | 413/764 [00:50<00:41,  8.44it/s]
 54%|█████▍    | 414/764 [00:51<00:41,  8.40it/s]
 54%|█████▍    | 415/764 [00:51<00:41,  8.42it/s]
 54%|█████▍    | 416/764 [00:51<00:41,  8.40it/s]
 55%|█████▍    | 417/764 [00:51<00:42,  8.19it/s]
 55%|█████▍    | 418/764 [00:51<00:41,  8.25it/s]
 55%|█████▍    | 419/764 [00:51<00:41,  8.26it/s]
 55%|█████▍    | 420/764 [00:51<00:41,  8.26it/s]
 55%|█████▌    | 421/764 [00:51<00:41,  8.28it/s]
 55%|█████▌    | 422/764 [00:52<00:41,  8.32it/s]
 55%|█████▌    | 423/764 [00:52<00:41,  8.30it/s]
 55%|█████▌    | 424/764 [00:52<00:40,  8.32it/s]
 56%|█████▌    | 425/764 [00:52<00:40,  8.34it/s]
 56%|█████▌    | 426/764 [00:52<00:40,  8.34it/s]
 56%|█████▌    | 427/764 [00:52<00:40,  8.38it/s]
 56%|█████▌    | 428/764 [00:52<00:40,  8.32it/s]
 56%|█████▌    | 429/764 [00:52<00:40,  8.22it/s]
 56%|█████▋    | 430/764 [00:53<00:40,  8.23it/s]
 56%|█████▋    | 431/764 [00:53<00:40,  8.31it/s]
 57%|█████▋    | 432/764 [00:53<00:40,  8.27it/s]
 57%|█████▋    | 433/764 [00:53<00:40,  8.25it/s]
 57%|█████▋    | 434/764 [00:53<00:39,  8.26it/s]
 57%|█████▋    | 435/764 [00:53<00:39,  8.32it/s]
 57%|█████▋    | 436/764 [00:53<00:39,  8.35it/s]
 57%|█████▋    | 437/764 [00:53<00:38,  8.40it/s]
 57%|█████▋    | 438/764 [00:54<00:41,  7.87it/s]
 57%|█████▋    | 439/764 [00:54<00:42,  7.69it/s]
 58%|█████▊    | 440/764 [00:54<00:41,  7.77it/s]
 58%|█████▊    | 441/764 [00:54<00:40,  7.93it/s]
 58%|█████▊    | 442/764 [00:54<00:40,  8.00it/s]
 58%|█████▊    | 443/764 [00:54<00:39,  8.06it/s]
 58%|█████▊    | 444/764 [00:54<00:39,  8.12it/s]
 58%|█████▊    | 445/764 [00:54<00:38,  8.24it/s]
 58%|█████▊    | 446/764 [00:54<00:38,  8.26it/s]
 59%|█████▊    | 447/764 [00:55<00:38,  8.18it/s]
 59%|█████▊    | 448/764 [00:55<00:38,  8.27it/s]
 59%|█████▉    | 449/764 [00:55<00:38,  8.28it/s]
 59%|█████▉    | 450/764 [00:55<00:37,  8.31it/s]
 59%|█████▉    | 451/764 [00:55<00:37,  8.28it/s]
 59%|█████▉    | 452/764 [00:55<00:37,  8.27it/s]
 59%|█████▉    | 453/764 [00:55<00:37,  8.26it/s]
 59%|█████▉    | 454/764 [00:55<00:37,  8.21it/s]
 60%|█████▉    | 455/764 [00:56<00:37,  8.24it/s]
 60%|█████▉    | 456/764 [00:56<00:37,  8.27it/s]
 60%|█████▉    | 457/764 [00:56<00:37,  8.15it/s]
 60%|█████▉    | 458/764 [00:56<00:38,  8.01it/s]
 60%|██████    | 459/764 [00:56<00:37,  8.09it/s]
 60%|██████    | 460/764 [00:56<00:37,  8.16it/s]
 60%|██████    | 461/764 [00:56<00:37,  8.15it/s]
 60%|██████    | 462/764 [00:56<00:36,  8.18it/s]
 61%|██████    | 463/764 [00:57<00:36,  8.17it/s]
 61%|██████    | 464/764 [00:57<00:36,  8.25it/s]
 61%|██████    | 465/764 [00:57<00:36,  8.24it/s]
 61%|██████    | 466/764 [00:57<00:36,  8.27it/s]
 61%|██████    | 467/764 [00:57<00:36,  8.19it/s]
 61%|██████▏   | 468/764 [00:57<00:35,  8.23it/s]
 61%|██████▏   | 469/764 [00:57<00:35,  8.28it/s]
 62%|██████▏   | 470/764 [00:57<00:35,  8.25it/s]
 62%|██████▏   | 471/764 [00:58<00:35,  8.20it/s]
 62%|██████▏   | 472/764 [00:58<00:35,  8.11it/s]
 62%|██████▏   | 473/764 [00:58<00:35,  8.11it/s]
 62%|██████▏   | 474/764 [00:58<00:35,  8.14it/s]
 62%|██████▏   | 475/764 [00:58<00:35,  8.23it/s]
 62%|██████▏   | 476/764 [00:58<00:34,  8.27it/s]
 62%|██████▏   | 477/764 [00:58<00:34,  8.23it/s]
 63%|██████▎   | 478/764 [00:58<00:34,  8.18it/s]
 63%|██████▎   | 479/764 [00:59<00:36,  7.81it/s]
 63%|██████▎   | 480/764 [00:59<00:35,  7.99it/s]
 63%|██████▎   | 481/764 [00:59<00:34,  8.10it/s]
 63%|██████▎   | 482/764 [00:59<00:34,  8.17it/s]
 63%|██████▎   | 483/764 [00:59<00:34,  8.24it/s]
 63%|██████▎   | 484/764 [00:59<00:33,  8.27it/s]
 63%|██████▎   | 485/764 [00:59<00:33,  8.26it/s]
 64%|██████▎   | 486/764 [00:59<00:34,  8.12it/s]
 64%|██████▎   | 487/764 [01:00<00:33,  8.17it/s]
 64%|██████▍   | 488/764 [01:00<00:33,  8.18it/s]
 64%|██████▍   | 489/764 [01:00<00:33,  8.19it/s]
 64%|██████▍   | 490/764 [01:00<00:33,  8.26it/s]
 64%|██████▍   | 491/764 [01:00<00:32,  8.31it/s]
 64%|██████▍   | 492/764 [01:00<00:32,  8.27it/s]
 65%|██████▍   | 493/764 [01:00<00:32,  8.29it/s]
 65%|██████▍   | 494/764 [01:00<00:32,  8.29it/s]
 65%|██████▍   | 495/764 [01:00<00:32,  8.28it/s]
 65%|██████▍   | 496/764 [01:01<00:32,  8.26it/s]
 65%|██████▌   | 497/764 [01:01<00:32,  8.31it/s]
 65%|██████▌   | 498/764 [01:01<00:32,  8.31it/s]
 65%|██████▌   | 499/764 [01:01<00:32,  8.25it/s]
 65%|██████▌   | 500/764 [01:01<00:32,  8.22it/s]
 66%|██████▌   | 501/764 [01:01<00:31,  8.27it/s]
 66%|██████▌   | 502/764 [01:01<00:31,  8.31it/s]
 66%|██████▌   | 503/764 [01:01<00:31,  8.34it/s]
 66%|██████▌   | 504/764 [01:02<00:31,  8.37it/s]
 66%|██████▌   | 505/764 [01:02<00:30,  8.40it/s]
 66%|██████▌   | 506/764 [01:02<00:30,  8.38it/s]
 66%|██████▋   | 507/764 [01:02<00:31,  8.24it/s]
 66%|██████▋   | 508/764 [01:02<00:31,  8.26it/s]
 67%|██████▋   | 509/764 [01:02<00:30,  8.31it/s]
 67%|██████▋   | 510/764 [01:02<00:30,  8.34it/s]
 67%|██████▋   | 511/764 [01:02<00:30,  8.30it/s]
 67%|██████▋   | 512/764 [01:03<00:30,  8.27it/s]
 67%|██████▋   | 513/764 [01:03<00:30,  8.34it/s]
 67%|██████▋   | 514/764 [01:03<00:30,  8.31it/s]
 67%|██████▋   | 515/764 [01:03<00:29,  8.31it/s]
 68%|██████▊   | 516/764 [01:03<00:29,  8.35it/s]
 68%|██████▊   | 517/764 [01:03<00:29,  8.32it/s]
 68%|██████▊   | 518/764 [01:03<00:29,  8.30it/s]
 68%|██████▊   | 519/764 [01:03<00:29,  8.24it/s]
 68%|██████▊   | 520/764 [01:03<00:29,  8.22it/s]
 68%|██████▊   | 521/764 [01:04<00:29,  8.27it/s]
 68%|██████▊   | 522/764 [01:04<00:29,  8.29it/s]
 68%|██████▊   | 523/764 [01:04<00:28,  8.34it/s]
 69%|██████▊   | 524/764 [01:04<00:28,  8.36it/s]
 69%|██████▊   | 525/764 [01:04<00:28,  8.41it/s]
 69%|██████▉   | 526/764 [01:04<00:28,  8.38it/s]
 69%|██████▉   | 527/764 [01:04<00:28,  8.33it/s]
 69%|██████▉   | 528/764 [01:04<00:28,  8.35it/s]
 69%|██████▉   | 529/764 [01:05<00:28,  8.35it/s]
 69%|██████▉   | 530/764 [01:05<00:27,  8.36it/s]
 70%|██████▉   | 531/764 [01:05<00:27,  8.34it/s]
 70%|██████▉   | 532/764 [01:05<00:27,  8.31it/s]
 70%|██████▉   | 533/764 [01:05<00:27,  8.36it/s]
 70%|██████▉   | 534/764 [01:05<00:27,  8.39it/s]
 70%|███████   | 535/764 [01:05<00:27,  8.42it/s]
 70%|███████   | 536/764 [01:05<00:27,  8.40it/s]
 70%|███████   | 537/764 [01:06<00:27,  8.35it/s]
 70%|███████   | 538/764 [01:06<00:27,  8.26it/s]
 71%|███████   | 539/764 [01:06<00:27,  8.26it/s]
 71%|███████   | 540/764 [01:06<00:27,  8.29it/s]
 71%|███████   | 541/764 [01:06<00:26,  8.31it/s]
 71%|███████   | 542/764 [01:06<00:26,  8.33it/s]
 71%|███████   | 543/764 [01:06<00:26,  8.37it/s]
 71%|███████   | 544/764 [01:06<00:26,  8.45it/s]
 71%|███████▏  | 545/764 [01:06<00:26,  8.40it/s]
 71%|███████▏  | 546/764 [01:07<00:27,  8.06it/s]
 72%|███████▏  | 547/764 [01:07<00:26,  8.16it/s]
 72%|███████▏  | 548/764 [01:07<00:26,  8.22it/s]
 72%|███████▏  | 549/764 [01:07<00:25,  8.27it/s]
 72%|███████▏  | 550/764 [01:07<00:25,  8.32it/s]
 72%|███████▏  | 551/764 [01:07<00:25,  8.35it/s]
 72%|███████▏  | 552/764 [01:07<00:25,  8.32it/s]
 72%|███████▏  | 553/764 [01:07<00:26,  8.08it/s]
 73%|███████▎  | 554/764 [01:08<00:25,  8.19it/s]
 73%|███████▎  | 555/764 [01:08<00:26,  7.80it/s]
 73%|███████▎  | 556/764 [01:08<00:26,  7.95it/s]
 73%|███████▎  | 557/764 [01:08<00:25,  8.05it/s]
 73%|███████▎  | 558/764 [01:08<00:25,  8.11it/s]
 73%|███████▎  | 559/764 [01:08<00:24,  8.22it/s]
 73%|███████▎  | 560/764 [01:08<00:24,  8.28it/s]
 73%|███████▎  | 561/764 [01:08<00:25,  8.10it/s]
 74%|███████▎  | 562/764 [01:09<00:24,  8.09it/s]
 74%|███████▎  | 563/764 [01:09<00:24,  8.12it/s]
 74%|███████▍  | 564/764 [01:09<00:24,  8.13it/s]
 74%|███████▍  | 565/764 [01:09<00:24,  8.16it/s]
 74%|███████▍  | 566/764 [01:09<00:24,  8.20it/s]
 74%|███████▍  | 567/764 [01:09<00:23,  8.26it/s]
 74%|███████▍  | 568/764 [01:09<00:23,  8.25it/s]
 74%|███████▍  | 569/764 [01:09<00:23,  8.29it/s]
 75%|███████▍  | 570/764 [01:10<00:23,  8.21it/s]
 75%|███████▍  | 571/764 [01:10<00:23,  8.18it/s]
 75%|███████▍  | 572/764 [01:10<00:23,  8.24it/s]
 75%|███████▌  | 573/764 [01:10<00:23,  8.29it/s]
 75%|███████▌  | 574/764 [01:10<00:23,  8.24it/s]
 75%|███████▌  | 575/764 [01:10<00:22,  8.24it/s]
 75%|███████▌  | 576/764 [01:10<00:22,  8.22it/s]
 76%|███████▌  | 577/764 [01:10<00:22,  8.23it/s]
 76%|███████▌  | 578/764 [01:11<00:22,  8.27it/s]
 76%|███████▌  | 579/764 [01:11<00:22,  8.30it/s]
 76%|███████▌  | 580/764 [01:11<00:22,  8.20it/s]
 76%|███████▌  | 581/764 [01:11<00:22,  8.19it/s]
 76%|███████▌  | 582/764 [01:11<00:22,  8.18it/s]
 76%|███████▋  | 583/764 [01:11<00:22,  8.18it/s]
 76%|███████▋  | 584/764 [01:11<00:21,  8.18it/s]
 77%|███████▋  | 585/764 [01:11<00:21,  8.16it/s]
 77%|███████▋  | 586/764 [01:11<00:22,  7.96it/s]
 77%|███████▋  | 587/764 [01:12<00:22,  8.01it/s]
 77%|███████▋  | 588/764 [01:12<00:21,  8.08it/s]
 77%|███████▋  | 589/764 [01:12<00:21,  8.06it/s]
 77%|███████▋  | 590/764 [01:12<00:21,  8.12it/s]
 77%|███████▋  | 591/764 [01:12<00:21,  8.10it/s]
 77%|███████▋  | 592/764 [01:12<00:21,  8.13it/s]
 78%|███████▊  | 593/764 [01:12<00:20,  8.16it/s]
 78%|███████▊  | 594/764 [01:12<00:21,  8.05it/s]
 78%|███████▊  | 595/764 [01:13<00:21,  7.98it/s]
 78%|███████▊  | 596/764 [01:13<00:21,  8.00it/s]
 78%|███████▊  | 597/764 [01:13<00:20,  8.01it/s]
 78%|███████▊  | 598/764 [01:13<00:20,  8.05it/s]
 78%|███████▊  | 599/764 [01:13<00:20,  8.07it/s]
 79%|███████▊  | 600/764 [01:13<00:20,  8.14it/s]
 79%|███████▊  | 601/764 [01:13<00:20,  8.13it/s]
 79%|███████▉  | 602/764 [01:13<00:20,  8.09it/s]
 79%|███████▉  | 603/764 [01:14<00:19,  8.11it/s]
 79%|███████▉  | 604/764 [01:14<00:19,  8.10it/s]
 79%|███████▉  | 605/764 [01:14<00:19,  8.07it/s]
 79%|███████▉  | 606/764 [01:14<00:19,  8.06it/s]
 79%|███████▉  | 607/764 [01:14<00:19,  8.07it/s]
 80%|███████▉  | 608/764 [01:14<00:19,  8.14it/s]
 80%|███████▉  | 609/764 [01:14<00:19,  8.04it/s]
 80%|███████▉  | 610/764 [01:14<00:19,  8.09it/s]
 80%|███████▉  | 611/764 [01:15<00:18,  8.16it/s]
 80%|████████  | 612/764 [01:15<00:18,  8.17it/s]
 80%|████████  | 613/764 [01:15<00:18,  8.17it/s]
 80%|████████  | 614/764 [01:15<00:18,  8.20it/s]
 80%|████████  | 615/764 [01:15<00:18,  8.20it/s]
 81%|████████  | 616/764 [01:15<00:18,  8.20it/s]
 81%|████████  | 617/764 [01:15<00:18,  8.16it/s]
 81%|████████  | 618/764 [01:15<00:17,  8.19it/s]
 81%|████████  | 619/764 [01:16<00:17,  8.20it/s]
 81%|████████  | 620/764 [01:16<00:17,  8.16it/s]
 81%|████████▏ | 621/764 [01:16<00:17,  8.22it/s]
 81%|████████▏ | 622/764 [01:16<00:17,  8.25it/s]
 82%|████████▏ | 623/764 [01:16<00:17,  8.21it/s]
 82%|████████▏ | 624/764 [01:16<00:17,  8.23it/s]
 82%|████████▏ | 625/764 [01:16<00:16,  8.20it/s]
 82%|████████▏ | 626/764 [01:16<00:16,  8.16it/s]
 82%|████████▏ | 627/764 [01:17<00:16,  8.10it/s]
 82%|████████▏ | 628/764 [01:17<00:16,  8.16it/s]
 82%|████████▏ | 629/764 [01:17<00:16,  8.14it/s]
 82%|████████▏ | 630/764 [01:17<00:16,  8.13it/s]
 83%|████████▎ | 631/764 [01:17<00:16,  8.13it/s]
 83%|████████▎ | 632/764 [01:17<00:16,  8.15it/s]
 83%|████████▎ | 633/764 [01:17<00:16,  8.17it/s]
 83%|████████▎ | 634/764 [01:17<00:15,  8.18it/s]
 83%|████████▎ | 635/764 [01:18<00:15,  8.22it/s]
 83%|████████▎ | 636/764 [01:18<00:15,  8.14it/s]
 83%|████████▎ | 637/764 [01:18<00:15,  8.01it/s]
 84%|████████▎ | 638/764 [01:18<00:15,  8.05it/s]
 84%|████████▎ | 639/764 [01:18<00:15,  8.10it/s]
 84%|████████▍ | 640/764 [01:18<00:15,  8.13it/s]
 84%|████████▍ | 641/764 [01:18<00:15,  8.15it/s]
 84%|████████▍ | 642/764 [01:18<00:15,  8.11it/s]
 84%|████████▍ | 643/764 [01:19<00:16,  7.19it/s]
 84%|████████▍ | 644/764 [01:19<00:16,  7.48it/s]
 84%|████████▍ | 645/764 [01:19<00:15,  7.68it/s]
 85%|████████▍ | 646/764 [01:19<00:15,  7.81it/s]
 85%|████████▍ | 647/764 [01:19<00:14,  7.92it/s]
 85%|████████▍ | 648/764 [01:19<00:14,  7.99it/s]
 85%|████████▍ | 649/764 [01:19<00:14,  8.11it/s]
 85%|████████▌ | 650/764 [01:19<00:14,  8.08it/s]
 85%|████████▌ | 651/764 [01:20<00:13,  8.09it/s]
 85%|████████▌ | 652/764 [01:20<00:13,  8.07it/s]
 85%|████████▌ | 653/764 [01:20<00:13,  8.09it/s]
 86%|████████▌ | 654/764 [01:20<00:13,  8.14it/s]
 86%|████████▌ | 655/764 [01:20<00:13,  8.17it/s]
 86%|████████▌ | 656/764 [01:20<00:13,  8.16it/s]
 86%|████████▌ | 657/764 [01:20<00:13,  8.14it/s]
 86%|████████▌ | 658/764 [01:20<00:12,  8.19it/s]
 86%|████████▋ | 659/764 [01:21<00:12,  8.22it/s]
 86%|████████▋ | 660/764 [01:21<00:12,  8.30it/s]
 87%|████████▋ | 661/764 [01:21<00:12,  8.05it/s]
 87%|████████▋ | 662/764 [01:21<00:12,  8.07it/s]
 87%|████████▋ | 663/764 [01:21<00:12,  7.92it/s]
 87%|████████▋ | 664/764 [01:21<00:12,  8.00it/s]
 87%|████████▋ | 665/764 [01:21<00:12,  8.06it/s]
 87%|████████▋ | 666/764 [01:21<00:12,  8.09it/s]
 87%|████████▋ | 667/764 [01:22<00:11,  8.16it/s]
 87%|████████▋ | 668/764 [01:22<00:11,  8.09it/s]
 88%|████████▊ | 669/764 [01:22<00:11,  8.13it/s]
 88%|████████▊ | 670/764 [01:22<00:11,  8.15it/s]
 88%|████████▊ | 671/764 [01:22<00:11,  8.25it/s]
 88%|████████▊ | 672/764 [01:22<00:11,  8.20it/s]
 88%|████████▊ | 673/764 [01:22<00:11,  8.22it/s]
 88%|████████▊ | 674/764 [01:22<00:10,  8.22it/s]
 88%|████████▊ | 675/764 [01:22<00:10,  8.26it/s]
 88%|████████▊ | 676/764 [01:23<00:10,  8.09it/s]
 89%|████████▊ | 677/764 [01:23<00:10,  8.08it/s]
 89%|████████▊ | 678/764 [01:23<00:10,  8.11it/s]
 89%|████████▉ | 679/764 [01:23<00:10,  8.16it/s]
 89%|████████▉ | 680/764 [01:23<00:10,  8.17it/s]
 89%|████████▉ | 681/764 [01:23<00:10,  8.21it/s]
 89%|████████▉ | 682/764 [01:23<00:09,  8.22it/s]
 89%|████████▉ | 683/764 [01:23<00:09,  8.17it/s]
 90%|████████▉ | 684/764 [01:24<00:09,  8.07it/s]
 90%|████████▉ | 685/764 [01:24<00:09,  8.08it/s]
 90%|████████▉ | 686/764 [01:24<00:09,  8.08it/s]
 90%|████████▉ | 687/764 [01:24<00:09,  8.19it/s]
 90%|█████████ | 688/764 [01:24<00:09,  8.19it/s]
 90%|█████████ | 689/764 [01:24<00:09,  8.20it/s]
 90%|█████████ | 690/764 [01:24<00:09,  8.19it/s]
 90%|█████████ | 691/764 [01:24<00:08,  8.19it/s]
 91%|█████████ | 692/764 [01:25<00:08,  8.21it/s]
 91%|█████████ | 693/764 [01:25<00:08,  8.21it/s]
 91%|█████████ | 694/764 [01:25<00:08,  8.20it/s]
 91%|█████████ | 695/764 [01:25<00:08,  8.17it/s]
 91%|█████████ | 696/764 [01:25<00:08,  8.18it/s]
 91%|█████████ | 697/764 [01:25<00:08,  8.19it/s]
 91%|█████████▏| 698/764 [01:25<00:08,  8.17it/s]
 91%|█████████▏| 699/764 [01:25<00:07,  8.17it/s]
 92%|█████████▏| 700/764 [01:26<00:07,  8.15it/s]
 92%|█████████▏| 701/764 [01:26<00:07,  8.11it/s]
 92%|█████████▏| 702/764 [01:26<00:07,  8.11it/s]
 92%|█████████▏| 703/764 [01:26<00:07,  8.09it/s]
 92%|█████████▏| 704/764 [01:26<00:07,  7.99it/s]
 92%|█████████▏| 705/764 [01:26<00:07,  8.00it/s]
 92%|█████████▏| 706/764 [01:26<00:07,  7.44it/s]
 93%|█████████▎| 707/764 [01:26<00:07,  7.65it/s]
 93%|█████████▎| 708/764 [01:27<00:07,  7.71it/s]
 93%|█████████▎| 709/764 [01:27<00:07,  7.83it/s]
 93%|█████████▎| 710/764 [01:27<00:06,  7.95it/s]
 93%|█████████▎| 711/764 [01:27<00:06,  7.95it/s]
 93%|█████████▎| 712/764 [01:27<00:06,  8.02it/s]
 93%|█████████▎| 713/764 [01:27<00:06,  8.06it/s]
 93%|█████████▎| 714/764 [01:27<00:06,  8.13it/s]
 94%|█████████▎| 715/764 [01:27<00:05,  8.23it/s]
 94%|█████████▎| 716/764 [01:28<00:05,  8.20it/s]
 94%|█████████▍| 717/764 [01:28<00:05,  8.07it/s]
 94%|█████████▍| 718/764 [01:28<00:05,  8.09it/s]
 94%|█████████▍| 719/764 [01:28<00:05,  7.81it/s]
 94%|█████████▍| 720/764 [01:28<00:05,  7.95it/s]
 94%|█████████▍| 721/764 [01:28<00:05,  8.06it/s]
 95%|█████████▍| 722/764 [01:28<00:05,  8.16it/s]
 95%|█████████▍| 723/764 [01:28<00:05,  8.08it/s]
 95%|█████████▍| 724/764 [01:29<00:04,  8.05it/s]
 95%|█████████▍| 725/764 [01:29<00:04,  8.12it/s]
 95%|█████████▌| 726/764 [01:29<00:04,  8.13it/s]
 95%|█████████▌| 727/764 [01:29<00:04,  8.15it/s]
 95%|█████████▌| 728/764 [01:29<00:04,  8.19it/s]
 95%|█████████▌| 729/764 [01:29<00:04,  8.23it/s]
 96%|█████████▌| 730/764 [01:29<00:04,  8.20it/s]
 96%|█████████▌| 731/764 [01:29<00:04,  8.13it/s]
 96%|█████████▌| 732/764 [01:30<00:03,  8.18it/s]
 96%|█████████▌| 733/764 [01:30<00:03,  8.21it/s]
 96%|█████████▌| 734/764 [01:30<00:03,  8.13it/s]
 96%|█████████▌| 735/764 [01:30<00:03,  8.15it/s]
 96%|█████████▋| 736/764 [01:30<00:03,  8.22it/s]
 96%|█████████▋| 737/764 [01:30<00:03,  8.19it/s]
 97%|█████████▋| 738/764 [01:30<00:03,  8.15it/s]
 97%|█████████▋| 739/764 [01:30<00:03,  8.23it/s]
 97%|█████████▋| 740/764 [01:31<00:02,  8.26it/s]
 97%|█████████▋| 741/764 [01:31<00:02,  8.29it/s]
