using prod db
droid-v2-production-cluster.cluster-cy4dofwtnffp.ap-east-1.rds.amazonaws.com
2022-04-09 11:00:06 pc2 root[1474897] WARNING celery role using -> slave
2022-04-09 11:00:09 pc2 root[1474897] INFO AsyncORM: patching models
2022-04-09 : === VOLATILITY TRAIN MODEL STARTED ===
The start date is set as: 2018-04-09
The end date is set as: 2022-04-09
[Parallel(n_jobs=-1)]: Using backend ThreadingBackend with 16 concurrent workers.
building tree 1 of 200building tree 2 of 200building tree 3 of 200building tree 4 of 200building tree 5 of 200building tree 6 of 200
building tree 8 of 200



building tree 7 of 200
building tree 16 of 200
building tree 11 of 200building tree 12 of 200
building tree 9 of 200building tree 10 of 200
building tree 14 of 200
building tree 13 of 200


building tree 15 of 200


building tree 17 of 200[Parallel(n_jobs=-1)]: Done   1 tasks      | elapsed:   35.9s
2022-04-09 : === [0.08333] BOT RANKING TRAIN MODEL COMPLETED ===
2022-04-09 : === BOT RANKING TRAIN MODEL STARTED ===
classic
                            uid   spot_date  ...   pnl   ticker
0        BNPPPA_20190821_008333  2019-08-21  ...  3.95  BNPP.PA
1        BNPPPA_20190822_008333  2019-08-22  ...  4.41  BNPP.PA
2        BNPPPA_20190823_008333  2019-08-23  ...  3.64  BNPP.PA
3        BNPPPA_20190826_008333  2019-08-26  ...  4.00  BNPP.PA
4        BNPPPA_20190827_008333  2019-08-27  ...  4.23  BNPP.PA
...                         ...         ...  ...   ...      ...
1730547     OXY_20211119_008333  2021-11-19  ...  1.13      OXY
1730548     DGX_20211118_008333  2021-11-18  ...  9.90      DGX
1730549     DIS_20211119_008333  2021-11-19  ... -1.06      DIS
1730550     ZTS_20211117_008333  2021-11-17  ...  8.29      ZTS
1730551     KIM_20211129_008333  2021-11-29  ...  0.95      KIM

[1730552 rows x 19 columns]
classic
2022-04-09 : === [0.08333] BOT RANKING TRAIN MODEL COMPLETED ===
2022-04-09 : === BOT RANKING TRAIN MODEL STARTED ===
uno
                                  uid    now_date  ... currency_code     ticker
0          TKAGDE_20201130_OTM_015384  2020-12-23  ...           EUR    TKAG.DE
1           FOXAO_20181022_ITM_015384  2018-12-14  ...           USD     FOXA.O
2             NEM_20181022_ITM_015384  2018-12-14  ...           USD        NEM
3           JBHTO_20181022_OTM_015384  2018-12-14  ...           USD     JBHT.O
4             COF_20181022_OTM_015384  2018-12-14  ...           USD        COF
...                               ...         ...  ...           ...        ...
3168758    BESIAS_20211208_ITM_015384  2022-02-01  ...           EUR    BESI.AS
3168759  336260KS_20211209_OTM_015384  2022-02-02  ...           KRW  336260.KS
3168760  006260KS_20211209_OTM_015384  2022-02-02  ...           KRW  006260.KS
3168761  009150KS_20211208_OTM_015384  2022-02-01  ...           KRW  009150.KS
3168762    SGEFPA_20211201_ITM_015384  2022-01-25  ...           EUR    SGEF.PA

[3168763 rows x 45 columns]
OTM
ITM
2022-04-09 : === [0.15384] BOT RANKING TRAIN MODEL COMPLETED ===
2022-04-09 : === BOT RANKING TRAIN MODEL STARTED ===
ucdc
                                  uid    now_date  ... currency_code     ticker
0            LNTO_20190319_ATM_015384  2019-05-13  ...           USD      LNT.O
1             FRT_20190319_ATM_015384  2019-05-13  ...           USD        FRT
2             CRL_20190319_ATM_015384  2019-05-13  ...           USD        CRL
3           TEAMO_20190319_ATM_015384  2019-05-13  ...           USD     TEAM.O
4           SGENO_20190319_ATM_015384  2019-05-13  ...           USD     SGEN.O
...                               ...         ...  ...           ...        ...
1585478     BDEVL_20211104_ATM_015384  2021-12-29  ...           GBP     BDEV.L
1585479  005380KS_20211210_ATM_015384  2022-02-03  ...           KRW  005380.KS
1585480  016380KS_20211210_ATM_015384  2022-02-03  ...           KRW  016380.KS
1585481     STANL_20211201_ATM_015384  2022-01-25  ...           GBP     STAN.L
1585482     BRBYL_20211206_ATM_015384  2022-01-28  ...           GBP     BRBY.L

[1585483 rows x 47 columns]
ATM
2022-04-09 : === [0.15384] BOT RANKING TRAIN MODEL COMPLETED ===
2022-04-09 : === BOT RANKING TRAIN MODEL STARTED ===
classic
                              uid   spot_date  ...      pnl     ticker
0           AIRPA_20210505_015384  2021-05-05  ...    15.19     AIR.PA
1             MCD_20210505_015384  2021-05-05  ...     0.66        MCD
2             SPX_20210322_015384  2021-03-22  ...   297.98       .SPX
3        042660KS_20210415_015384  2021-04-15  ...  6298.00  042660.KS
4        042660KS_20210416_015384  2021-04-16  ...  6298.00  042660.KS
...                           ...         ...  ...      ...        ...
1730547      HASO_20211022_015384  2021-10-22  ...    11.54      HAS.O
1730548       HCA_20211022_015384  2021-10-22  ...   -11.67        HCA
1730549    HEIGDE_20211022_015384  2021-10-22  ...    -4.36    HEIG.DE
1730550    AENAMC_20211022_015384  2021-10-22  ...   -11.30    AENA.MC
1730551      AEPO_20211022_015384  2021-10-22  ...    -1.26      AEP.O

[1730552 rows x 19 columns]
classic
2022-04-09 : === [0.15384] BOT RANKING TRAIN MODEL COMPLETED ===
2022-04-09 : === BOT RANKING TRAIN MODEL STARTED ===
uno
                                  uid    now_date  ... currency_code     ticker
0          TKAGDE_20201130_ITM_016666  2020-12-17  ...           EUR    TKAG.DE
1             TGT_20181022_OTM_016666  2018-12-21  ...           USD        TGT
2           AMATO_20181022_ITM_016666  2018-12-21  ...           USD     AMAT.O
3             PKI_20181022_OTM_016666  2018-12-21  ...           USD        PKI
4             MKC_20181022_ITM_016666  2018-12-21  ...           USD        MKC
...                               ...         ...  ...           ...        ...
3168577  000568SZ_20211207_ITM_016666  2022-02-04  ...           CNY  000568.SZ
3168578    2359HK_20211130_OTM_016666  2022-01-28  ...           HKD    2359.HK
3168579    0345HK_20211209_OTM_016666  2022-02-07  ...           HKD    0345.HK
3168580    0839HK_20211209_OTM_016666  2022-02-07  ...           HKD    0839.HK
3168581    3669HK_20211209_OTM_016666  2022-02-07  ...           HKD    3669.HK

[3168582 rows x 45 columns]
ITM
OTM
2022-04-09 : === [0.16666] BOT RANKING TRAIN MODEL COMPLETED ===
2022-04-09 : === BOT RANKING TRAIN MODEL STARTED ===
ucdc
                               uid    now_date  ... currency_code  ticker
0        PAYCK_20190319_ATM_016666  2019-05-17  ...           USD  PAYC.K
1          DXC_20190319_ATM_016666  2019-05-17  ...           USD     DXC
2           RE_20190319_ATM_016666  2019-05-17  ...           USD      RE
3        EVRGK_20190319_ATM_016666  2019-05-17  ...           USD  EVRG.K
4         HONO_20190319_ATM_016666  2019-05-17  ...           USD   HON.O
...                            ...         ...  ...           ...     ...
1585403   MNGL_20211008_ATM_016666  2021-12-07  ...           GBP   MNG.L
1585404  BARCL_20211008_ATM_016666  2021-12-07  ...           GBP  BARC.L
1585405   NWGL_20211008_ATM_016666  2021-12-07  ...           GBP   NWG.L
1585406    BTL_20211008_ATM_016666  2021-12-07  ...           GBP    BT.L
1585407   CCHL_20211008_ATM_016666  2021-12-07  ...           GBP   CCH.L

[1585408 rows x 47 columns]
ATM
2022-04-09 : === [0.16666] BOT RANKING TRAIN MODEL COMPLETED ===
2022-04-09 : === BOT RANKING TRAIN MODEL STARTED ===
classic
                              uid   spot_date  ...       pnl     ticker
0             AFL_20210106_016666  2021-01-06  ...      5.34        AFL
1             AES_20210106_016666  2021-01-06  ...      1.16        AES
2             AES_20210107_016666  2021-01-07  ...      1.69        AES
3             AES_20210108_016666  2021-01-08  ...      2.25        AES
4             AES_20210111_016666  2021-01-11  ...      3.13        AES
...                           ...         ...  ...       ...        ...
1730547       NOC_20211018_016666  2021-10-18  ...    -24.29        NOC
1730548    CRDIMI_20211019_016666  2021-10-19  ...      1.18    CRDI.MI
1730549    0486HK_20211019_016666  2021-10-19  ...     -1.54    0486.HK
1730550  020150KS_20211019_016666  2021-10-19  ...   4500.00  020150.KS
1730551  139480KS_20211019_016666  2021-10-19  ... -10499.00  139480.KS

[1730552 rows x 19 columns]
classic
2022-04-09 : === [0.16666] BOT RANKING TRAIN MODEL COMPLETED ===
2022-04-09 : === BOT RANKING TRAIN MODEL STARTED ===
uno
                            uid    now_date  ... currency_code  ticker
0        NTESO_20201102_OTM_025  2021-01-25  ...           USD  NTES.O
1           IR_20201102_ITM_025  2021-01-06  ...           USD      IR
2          GIS_20201102_OTM_025  2021-01-29  ...           USD     GIS
3        NDAQO_20201102_OTM_025  2021-01-29  ...           USD  NDAQ.O
4        ANTMK_20201102_ITM_025  2021-01-29  ...           USD  ANTM.K
...                         ...         ...  ...           ...     ...
3167785   RMGL_20210910_ITM_025  2021-12-09  ...           GBP   RMG.L
3167786  BRBYL_20210910_OTM_025  2021-12-09  ...           GBP  BRBY.L
3167787   IHGL_20210910_ITM_025  2021-12-09  ...           GBP   IHG.L
3167788   IHGL_20210910_OTM_025  2021-12-09  ...           GBP   IHG.L
3167789  BRBYL_20210910_ITM_025  2021-12-09  ...           GBP  BRBY.L

[3167790 rows x 45 columns]
OTM
ITM
2022-04-09 : === [0.25] BOT RANKING TRAIN MODEL COMPLETED ===
2022-04-09 : === BOT RANKING TRAIN MODEL STARTED ===
ucdc
                               uid    now_date  ... currency_code     ticker
0             FRT_20190319_ATM_025  2019-06-17  ...           USD        FRT
1           NLSNK_20190319_ATM_025  2019-06-17  ...           USD     NLSN.K
2            REGO_20190319_ATM_025  2019-06-17  ...           USD      REG.O
3           JKHYO_20190319_ATM_025  2019-06-17  ...           USD     JKHY.O
4              UA_20190319_ATM_025  2019-06-17  ...           USD         UA
...                            ...         ...  ...           ...        ...
1584475  047040KS_20210902_ATM_025  2021-12-01  ...           KRW  047040.KS
1584476  035720KS_20210902_ATM_025  2021-12-01  ...           KRW  035720.KS
1584477  005380KS_20210902_ATM_025  2021-12-01  ...           KRW  005380.KS
1584478  030200KS_20210902_ATM_025  2021-12-01  ...           KRW  030200.KS
1584479  006400KS_20210902_ATM_025  2021-12-01  ...           KRW  006400.KS

[1584480 rows x 47 columns]
ATM
2022-04-09 : === [0.25] BOT RANKING TRAIN MODEL COMPLETED ===
2022-04-09 : === BOT RANKING TRAIN MODEL STARTED ===
classic
                           uid   spot_date  ...      pnl     ticker
0              MS_20210326_025  2021-03-26  ...     6.29         MS
1          0813HK_20210331_025  2021-03-31  ...    -3.37    0813.HK
2             HCA_20210331_025  2021-03-31  ...    18.09        HCA
3           WELLK_20210331_025  2021-03-31  ...    12.42     WELL.K
4        000660KS_20210331_025  2021-03-31  ... -6449.00  000660.KS
...                        ...         ...  ...      ...        ...
1730547       XYL_20210917_025  2021-09-17  ...    -8.17        XYL
1730548    1128HK_20210917_025  2021-09-17  ...     0.26    1128.HK
1730549      BRKb_20210917_025  2021-09-17  ...     7.76       BRKb
1730550     LGENL_20210917_025  2021-09-17  ...    14.20     LGEN.L
1730551    LTENPA_20210917_025  2021-09-17  ...    16.70    LTEN.PA

[1730552 rows x 19 columns]
classic
2022-04-09 : === [0.25] BOT RANKING TRAIN MODEL COMPLETED ===
2022-04-09 : === BOT RANKING TRAIN MODEL STARTED ===
uno
                              uid    now_date  ... currency_code     ticker
0           CDNSO_20181022_ITM_05  2019-02-20  ...           USD     CDNS.O
1        008770KS_20191017_OTM_05  2020-04-14  ...           KRW  008770.KS
2        008770KS_20191017_ITM_05  2020-04-14  ...           KRW  008770.KS
3        000338SZ_20201203_ITM_05  2021-02-09  ...           CNY  000338.SZ
4           CDNSO_20181022_OTM_05  2019-02-25  ...           USD     CDNS.O
...                           ...         ...  ...           ...        ...
3164586       SPX_20210819_ITM_05  2022-02-16  ...           USD       .SPX
3164587       SPY_20210819_OTM_05  2022-02-16  ...           USD        SPY
3164588       SPY_20210819_ITM_05  2022-02-16  ...           USD        SPY
3164589       SPY_20210820_OTM_05  2022-02-17  ...           USD        SPY
3164590       SPY_20210820_ITM_05  2022-02-17  ...           USD        SPY

[3164591 rows x 45 columns]
ITM
OTM
2022-04-09 : === [0.5] BOT RANKING TRAIN MODEL COMPLETED ===
2022-04-09 : === BOT RANKING TRAIN MODEL STARTED ===
ucdc
                              uid    now_date  ... currency_code     ticker
0             ABC_20190319_ATM_05  2019-09-16  ...           USD        ABC
1             SEE_20190319_ATM_05  2019-09-16  ...           USD        SEE
2        004000KS_20190910_ATM_05  2020-03-09  ...           KRW  004000.KS
3              NI_20190319_ATM_05  2019-09-16  ...           USD         NI
4              RE_20190319_ATM_05  2019-09-16  ...           USD         RE
...                           ...         ...  ...           ...        ...
1583123        ED_20210803_ATM_05  2022-01-31  ...           USD         ED
1583124  003670KS_20211210_ATM_05  2022-04-08  ...           KRW  003670.KS
1583125  005380KS_20211210_ATM_05  2022-04-08  ...           KRW  005380.KS
1583126  016380KS_20211210_ATM_05  2022-04-08  ...           KRW  016380.KS
1583127  204320KS_20211209_ATM_05  2022-04-08  ...           KRW  204320.KS

[1583128 rows x 47 columns]
ATM
2022-04-09 : === [0.5] BOT RANKING TRAIN MODEL COMPLETED ===
2022-04-09 : === BOT RANKING TRAIN MODEL STARTED ===
classic
                          uid   spot_date  ...      pnl     ticker
0           INCYO_20201230_05  2020-12-30  ...    -1.75     INCY.O
1             DHR_20201204_05  2020-12-04  ...    16.98        DHR
2        016360KS_20201230_05  2020-12-30  ...  7253.00  016360.KS
3          1638HK_20210810_05  2021-08-10  ...    -1.23    1638.HK
4           HRGVL_20210521_05  2021-05-21  ...   -93.22     HRGV.L
...                       ...         ...  ...      ...        ...
1730547       STE_20210617_05  2021-06-17  ...    32.86        STE
1730548  601696SS_20210617_05  2021-06-17  ...    -1.26  601696.SS
1730549  034220KS_20210617_05  2021-06-17  ... -1450.00  034220.KS
1730550    1288HK_20210617_05  2021-06-17  ...    -0.06    1288.HK
1730551    1238HK_20210617_05  2021-06-17  ...    -2.24    1238.HK

[1730552 rows x 19 columns]
classic
2022-04-09 : === [0.5] BOT RANKING TRAIN MODEL COMPLETED ===
