using prod db
droid-v2-production-cluster.cluster-cy4dofwtnffp.ap-east-1.rds.amazonaws.com
2022-04-01 05:36:05 LORA-PC-2 root[1725453] WARNING celery role using -> slave
2022-04-01 05:36:08 LORA-PC-2 root[1725453] INFO AsyncORM: patching models
2022-04-01 : === OPTION MAKER UCDC CHECK NEW TICKER STARTED ===
The start date is set as: 2018-04-01
The end date is set as: 2022-04-01
2018-04-01
[]
2022-04-01 : === OPTION MAKER UCDC STARTED ===
The start date is set as: 2021-09-01
The end date is set as: 2022-04-01
Calculating Time Exp
Calculating Expiry Date
Calculating Expiry Date
Calculating Expiry Date
Calculating Expiry Date
Calculating Expiry Date
Calculating Expiry Date
Calculating Expiry Date
       ticker currency_code    now_date  ... deriv_inf  time_to_exp  expiry_date
0      ICAG.L           GBP  2022-03-24  ...      0.06      0.03846   2022-04-06
1      BATS.L           GBP  2022-03-24  ...      0.06      0.03846   2022-04-06
2      BKGH.L           GBP  2022-03-24  ...      0.06      0.03846   2022-04-06
3       AVV.L           GBP  2022-03-24  ...      0.06      0.03846   2022-04-06
4      PSON.L           GBP  2022-03-24  ...      0.06      0.03846   2022-04-06
...       ...           ...         ...  ...       ...          ...          ...
93711   GSK.L           GBP  2021-09-01  ...      0.06      0.50000   2022-03-01
93712  PSON.L           GBP  2021-09-01  ...      0.06      0.50000   2022-03-01
93713   CCH.L           GBP  2021-09-01  ...      0.06      0.50000   2022-03-01
93714  TSCO.L           GBP  2021-09-01  ...      0.06      0.50000   2022-03-01
93715   RTO.L           GBP  2021-09-01  ...      0.06      0.50000   2022-03-01
[93716 rows x 16 columns]
=== Upsert Data to Database on Table bot_ucdc_backtest ===
2022-04-01 05:38:04 LORA-PC-2 alembic.runtime.migration[1725453] INFO Context impl PostgresqlImpl.
2022-04-01 05:38:04 LORA-PC-2 alembic.runtime.migration[1725453] INFO Will assume transactional DDL.
DATA UPSERT TO bot_ucdc_backtest
Option creation is finished
Filling 2021-09-24, 0 date from 126 dates.
 17%|█▋        | 16/95 [00:04<00:24,  3.29it/s]
 18%|█▊        | 17/95 [00:04<00:23,  3.29it/s]
 19%|█▉        | 18/95 [00:05<00:23,  3.30it/s]
 20%|██        | 19/95 [00:05<00:23,  3.30it/s]
 21%|██        | 20/95 [00:05<00:22,  3.31it/s]
 22%|██▏       | 21/95 [00:06<00:22,  3.29it/s]
 23%|██▎       | 22/95 [00:06<00:22,  3.30it/s]
 24%|██▍       | 23/95 [00:06<00:21,  3.30it/s]
 25%|██▌       | 24/95 [00:06<00:21,  3.30it/s]
 26%|██▋       | 25/95 [00:07<00:21,  3.30it/s]
 27%|██▋       | 26/95 [00:07<00:20,  3.30it/s]
 28%|██▊       | 27/95 [00:07<00:20,  3.30it/s]
 29%|██▉       | 28/95 [00:08<00:20,  3.31it/s]
 31%|███       | 29/95 [00:08<00:19,  3.31it/s]
 32%|███▏      | 30/95 [00:08<00:19,  3.31it/s]
 33%|███▎      | 31/95 [00:09<00:19,  3.31it/s]
 34%|███▎      | 32/95 [00:09<00:18,  3.32it/s]
 35%|███▍      | 33/95 [00:09<00:18,  3.33it/s]
 36%|███▌      | 34/95 [00:09<00:18,  3.33it/s]
 37%|███▋      | 35/95 [00:10<00:17,  3.36it/s]
 38%|███▊      | 36/95 [00:10<00:17,  3.35it/s]
 39%|███▉      | 37/95 [00:10<00:17,  3.35it/s]
 40%|████      | 38/95 [00:11<00:17,  3.33it/s]
 41%|████      | 39/95 [00:11<00:16,  3.32it/s]
 42%|████▏     | 40/95 [00:11<00:16,  3.32it/s]
 43%|████▎     | 41/95 [00:12<00:16,  3.31it/s]
 44%|████▍     | 42/95 [00:12<00:16,  3.30it/s]
 45%|████▌     | 43/95 [00:12<00:15,  3.30it/s]
 46%|████▋     | 44/95 [00:13<00:15,  3.30it/s]
 47%|████▋     | 45/95 [00:13<00:15,  3.31it/s]
 48%|████▊     | 46/95 [00:13<00:14,  3.31it/s]
 49%|████▉     | 47/95 [00:13<00:14,  3.31it/s]
 51%|█████     | 48/95 [00:14<00:14,  3.30it/s]
 52%|█████▏    | 49/95 [00:14<00:13,  3.31it/s]
 53%|█████▎    | 50/95 [00:14<00:13,  3.30it/s]
 54%|█████▎    | 51/95 [00:15<00:13,  3.30it/s]
 55%|█████▍    | 52/95 [00:15<00:12,  3.31it/s]
 56%|█████▌    | 53/95 [00:15<00:12,  3.31it/s]
 57%|█████▋    | 54/95 [00:16<00:12,  3.29it/s]
 58%|█████▊    | 55/95 [00:16<00:12,  3.31it/s]
 59%|█████▉    | 56/95 [00:16<00:11,  3.32it/s]
 60%|██████    | 57/95 [00:16<00:11,  3.31it/s]
 61%|██████    | 58/95 [00:17<00:11,  3.31it/s]
 62%|██████▏   | 59/95 [00:17<00:10,  3.32it/s]
 63%|██████▎   | 60/95 [00:17<00:10,  3.32it/s]
 64%|██████▍   | 61/95 [00:18<00:10,  3.33it/s]
 65%|██████▌   | 62/95 [00:18<00:09,  3.33it/s]
 66%|██████▋   | 63/95 [00:18<00:09,  3.34it/s]
 67%|██████▋   | 64/95 [00:19<00:09,  3.33it/s]
 68%|██████▊   | 65/95 [00:19<00:09,  3.32it/s]
 69%|██████▉   | 66/95 [00:19<00:08,  3.32it/s]
 71%|███████   | 67/95 [00:19<00:08,  3.32it/s]
 72%|███████▏  | 68/95 [00:20<00:08,  3.31it/s]
 73%|███████▎  | 69/95 [00:20<00:07,  3.30it/s]
 74%|███████▎  | 70/95 [00:20<00:07,  3.29it/s]
 75%|███████▍  | 71/95 [00:21<00:07,  3.28it/s]
 76%|███████▌  | 72/95 [00:21<00:06,  3.29it/s]
 77%|███████▋  | 73/95 [00:21<00:06,  3.29it/s]
 78%|███████▊  | 74/95 [00:22<00:06,  3.29it/s]
 79%|███████▉  | 75/95 [00:22<00:06,  3.29it/s]
 80%|████████  | 76/95 [00:22<00:05,  3.29it/s]
 81%|████████  | 77/95 [00:22<00:05,  3.30it/s]
 82%|████████▏ | 78/95 [00:23<00:05,  3.31it/s]
 83%|████████▎ | 79/95 [00:23<00:04,  3.32it/s]
 84%|████████▍ | 80/95 [00:23<00:04,  3.32it/s]
 85%|████████▌ | 81/95 [00:24<00:04,  3.31it/s]
 86%|████████▋ | 82/95 [00:24<00:03,  3.31it/s]
 87%|████████▋ | 83/95 [00:24<00:03,  3.32it/s]
 88%|████████▊ | 84/95 [00:25<00:03,  3.31it/s]
 89%|████████▉ | 85/95 [00:25<00:03,  3.31it/s]
 91%|█████████ | 86/95 [00:25<00:02,  3.31it/s]
 92%|█████████▏| 87/95 [00:25<00:02,  3.32it/s]
 93%|█████████▎| 88/95 [00:26<00:02,  3.31it/s]
 94%|█████████▎| 89/95 [00:26<00:01,  3.32it/s]
 95%|█████████▍| 90/95 [00:26<00:01,  3.32it/s]
 96%|█████████▌| 91/95 [00:27<00:01,  3.33it/s]
 97%|█████████▋| 92/95 [00:27<00:00,  3.33it/s]
 98%|█████████▊| 93/95 [00:27<00:00,  3.34it/s]
 99%|█████████▉| 94/95 [00:28<00:00,  3.34it/s]
100%|██████████| 95/95 [00:28<00:00,  3.35it/s]
100%|██████████| 95/95 [00:28<00:00,  3.31it/s]
=== Upsert Data to Database on Table bot_ucdc_backtest ===
2022-04-01 05:48:50 LORA-PC-2 alembic.runtime.migration[1725453] INFO Context impl PostgresqlImpl.
2022-04-01 05:48:50 LORA-PC-2 alembic.runtime.migration[1725453] INFO Will assume transactional DDL.
DATA UPSERT TO bot_ucdc_backtest
Finished 2021-10-15, 15 date from 126 dates.
Filling 2021-10-18, 16 date from 126 dates.

  0%|          | 0/95 [00:00<?, ?it/s]
  2%|▏         | 2/95 [00:00<00:14,  6.57it/s]
  3%|▎         | 3/95 [00:00<00:18,  5.10it/s]
  4%|▍         | 4/95 [00:00<00:20,  4.40it/s]
  5%|▌         | 5/95 [00:01<00:22,  4.02it/s]
  6%|▋         | 6/95 [00:01<00:23,  3.77it/s]
  7%|▋         | 7/95 [00:01<00:24,  3.63it/s]
  8%|▊         | 8/95 [00:02<00:24,  3.54it/s]
  9%|▉         | 9/95 [00:02<00:24,  3.48it/s]
 11%|█         | 10/95 [00:02<00:24,  3.44it/s]
 12%|█▏        | 11/95 [00:03<00:24,  3.39it/s]
 13%|█▎        | 12/95 [00:03<00:24,  3.38it/s]
 14%|█▎        | 13/95 [00:03<00:24,  3.37it/s]
 15%|█▍        | 14/95 [00:03<00:24,  3.35it/s]
 16%|█▌        | 15/95 [00:04<00:23,  3.34it/s]
 17%|█▋        | 16/95 [00:04<00:23,  3.34it/s]
 18%|█▊        | 17/95 [00:04<00:23,  3.34it/s]
 19%|█▉        | 18/95 [00:05<00:23,  3.33it/s]
 20%|██        | 19/95 [00:05<00:22,  3.32it/s]
 21%|██        | 20/95 [00:05<00:22,  3.33it/s]
 22%|██▏       | 21/95 [00:06<00:22,  3.33it/s]
 23%|██▎       | 22/95 [00:06<00:21,  3.34it/s]
 24%|██▍       | 23/95 [00:06<00:21,  3.34it/s]
 25%|██▌       | 24/95 [00:06<00:21,  3.34it/s]
 26%|██▋       | 25/95 [00:07<00:20,  3.34it/s]
 27%|██▋       | 26/95 [00:07<00:20,  3.33it/s]
 28%|██▊       | 27/95 [00:07<00:20,  3.32it/s]
 29%|██▉       | 28/95 [00:08<00:20,  3.32it/s]
 31%|███       | 29/95 [00:08<00:19,  3.31it/s]
 32%|███▏      | 30/95 [00:08<00:19,  3.30it/s]
 33%|███▎      | 31/95 [00:09<00:19,  3.30it/s]
 34%|███▎      | 32/95 [00:09<00:19,  3.30it/s]
 35%|███▍      | 33/95 [00:09<00:18,  3.30it/s]
 36%|███▌      | 34/95 [00:09<00:18,  3.31it/s]
 37%|███▋      | 35/95 [00:10<00:18,  3.30it/s]
 38%|███▊      | 36/95 [00:10<00:17,  3.30it/s]
 39%|███▉      | 37/95 [00:10<00:17,  3.30it/s]
 40%|████      | 38/95 [00:11<00:17,  3.31it/s]
 41%|████      | 39/95 [00:11<00:16,  3.31it/s]
 42%|████▏     | 40/95 [00:11<00:16,  3.30it/s]
 43%|████▎     | 41/95 [00:12<00:16,  3.30it/s]
 44%|████▍     | 42/95 [00:12<00:16,  3.31it/s]
 45%|████▌     | 43/95 [00:12<00:15,  3.30it/s]
 46%|████▋     | 44/95 [00:12<00:15,  3.31it/s]
 47%|████▋     | 45/95 [00:13<00:15,  3.31it/s]
 48%|████▊     | 46/95 [00:13<00:14,  3.31it/s]
 49%|████▉     | 47/95 [00:13<00:14,  3.32it/s]
 51%|█████     | 48/95 [00:14<00:14,  3.32it/s]
 52%|█████▏    | 49/95 [00:14<00:13,  3.33it/s]
 53%|█████▎    | 50/95 [00:14<00:13,  3.33it/s]
 54%|█████▎    | 51/95 [00:15<00:13,  3.33it/s]
 55%|█████▍    | 52/95 [00:15<00:12,  3.33it/s]
 56%|█████▌    | 53/95 [00:15<00:12,  3.34it/s]
 57%|█████▋    | 54/95 [00:15<00:12,  3.35it/s]
 58%|█████▊    | 55/95 [00:16<00:11,  3.38it/s]
 59%|█████▉    | 56/95 [00:16<00:11,  3.37it/s]
 60%|██████    | 57/95 [00:16<00:11,  3.35it/s]
 61%|██████    | 58/95 [00:17<00:11,  3.33it/s]
 62%|██████▏   | 59/95 [00:17<00:10,  3.33it/s]
 63%|██████▎   | 60/95 [00:17<00:10,  3.33it/s]
 64%|██████▍   | 61/95 [00:18<00:10,  3.33it/s]
 65%|██████▌   | 62/95 [00:18<00:09,  3.32it/s]
 66%|██████▋   | 63/95 [00:18<00:09,  3.32it/s]
 67%|██████▋   | 64/95 [00:18<00:09,  3.32it/s]
 68%|██████▊   | 65/95 [00:19<00:09,  3.31it/s]
 69%|██████▉   | 66/95 [00:19<00:08,  3.32it/s]
 71%|███████   | 67/95 [00:19<00:08,  3.33it/s]
 72%|███████▏  | 68/95 [00:20<00:08,  3.33it/s]
 73%|███████▎  | 69/95 [00:20<00:07,  3.33it/s]
 74%|███████▎  | 70/95 [00:20<00:07,  3.31it/s]
 75%|███████▍  | 71/95 [00:21<00:07,  3.31it/s]
 76%|███████▌  | 72/95 [00:21<00:06,  3.30it/s]
 77%|███████▋  | 73/95 [00:21<00:06,  3.29it/s]
 78%|███████▊  | 74/95 [00:21<00:06,  3.29it/s]
 79%|███████▉  | 75/95 [00:22<00:06,  3.22it/s]
 80%|████████  | 76/95 [00:22<00:05,  3.25it/s]
 81%|████████  | 77/95 [00:22<00:05,  3.27it/s]
 82%|████████▏ | 78/95 [00:23<00:05,  3.29it/s]
 83%|████████▎ | 79/95 [00:23<00:04,  3.29it/s]
 84%|████████▍ | 80/95 [00:23<00:04,  3.30it/s]
 85%|████████▌ | 81/95 [00:24<00:04,  3.31it/s]
 86%|████████▋ | 82/95 [00:24<00:03,  3.28it/s]
 87%|████████▋ | 83/95 [00:24<00:03,  3.32it/s]
 88%|████████▊ | 84/95 [00:25<00:03,  3.33it/s]
 89%|████████▉ | 85/95 [00:25<00:03,  3.32it/s]
 91%|█████████ | 86/95 [00:25<00:02,  3.33it/s]
 92%|█████████▏| 87/95 [00:25<00:02,  3.34it/s]
 93%|█████████▎| 88/95 [00:26<00:02,  3.34it/s]
 94%|█████████▎| 89/95 [00:26<00:01,  3.35it/s]
 95%|█████████▍| 90/95 [00:26<00:01,  3.33it/s]
 96%|█████████▌| 91/95 [00:27<00:01,  3.31it/s]
 97%|█████████▋| 92/95 [00:27<00:00,  3.32it/s]
 98%|█████████▊| 93/95 [00:27<00:00,  3.32it/s]
 99%|█████████▉| 94/95 [00:28<00:00,  3.31it/s]
100%|██████████| 95/95 [00:28<00:00,  3.32it/s]
100%|██████████| 95/95 [00:28<00:00,  3.32it/s]
=== Upsert Data to Database on Table bot_ucdc_backtest ===
2022-04-01 05:49:20 LORA-PC-2 alembic.runtime.migration[1725453] INFO Context impl PostgresqlImpl.
2022-04-01 05:49:20 LORA-PC-2 alembic.runtime.migration[1725453] INFO Will assume transactional DDL.
DATA UPSERT TO bot_ucdc_backtest
Finished 2021-10-18, 16 date from 126 dates.
Filling 2021-10-19, 17 date from 126 dates.

  0%|          | 0/95 [00:00<?, ?it/s]
  2%|▏         | 2/95 [00:00<00:13,  6.67it/s]
  3%|▎         | 3/95 [00:00<00:17,  5.12it/s]
  4%|▍         | 4/95 [00:00<00:20,  4.41it/s]
  5%|▌         | 5/95 [00:01<00:22,  4.00it/s]
  6%|▋         | 6/95 [00:01<00:23,  3.78it/s]
  7%|▋         | 7/95 [00:01<00:24,  3.63it/s]
  8%|▊         | 8/95 [00:02<00:25,  3.43it/s]
  9%|▉         | 9/95 [00:02<00:25,  3.39it/s]
 11%|█         | 10/95 [00:02<00:25,  3.37it/s]
 12%|█▏        | 11/95 [00:03<00:24,  3.36it/s]
 13%|█▎        | 12/95 [00:03<00:24,  3.36it/s]
 14%|█▎        | 13/95 [00:03<00:24,  3.36it/s]
 15%|█▍        | 14/95 [00:03<00:24,  3.35it/s]
 16%|█▌        | 15/95 [00:04<00:23,  3.35it/s]
 17%|█▋        | 16/95 [00:04<00:23,  3.36it/s]
 18%|█▊        | 17/95 [00:04<00:23,  3.35it/s]
 19%|█▉        | 18/95 [00:05<00:23,  3.35it/s]
 20%|██        | 19/95 [00:05<00:22,  3.32it/s]
 21%|██        | 20/95 [00:05<00:22,  3.32it/s]
 22%|██▏       | 21/95 [00:06<00:22,  3.32it/s]
 23%|██▎       | 22/95 [00:06<00:22,  3.31it/s]
 24%|██▍       | 23/95 [00:06<00:21,  3.31it/s]
 25%|██▌       | 24/95 [00:06<00:21,  3.32it/s]
 26%|██▋       | 25/95 [00:07<00:21,  3.30it/s]
 27%|██▋       | 26/95 [00:07<00:20,  3.29it/s]
 28%|██▊       | 27/95 [00:07<00:20,  3.30it/s]
 29%|██▉       | 28/95 [00:08<00:20,  3.31it/s]
 31%|███       | 29/95 [00:08<00:19,  3.30it/s]
 32%|███▏      | 30/95 [00:08<00:19,  3.31it/s]
 33%|███▎      | 31/95 [00:09<00:19,  3.31it/s]
 34%|███▎      | 32/95 [00:09<00:18,  3.34it/s]
 35%|███▍      | 33/95 [00:09<00:18,  3.31it/s]
 36%|███▌      | 34/95 [00:09<00:18,  3.31it/s]
 37%|███▋      | 35/95 [00:10<00:18,  3.31it/s]
 38%|███▊      | 36/95 [00:10<00:17,  3.31it/s]
 39%|███▉      | 37/95 [00:10<00:17,  3.31it/s]
 40%|████      | 38/95 [00:11<00:17,  3.31it/s]
 41%|████      | 39/95 [00:11<00:16,  3.31it/s]
 42%|████▏     | 40/95 [00:11<00:16,  3.32it/s]
 43%|████▎     | 41/95 [00:12<00:16,  3.33it/s]
 44%|████▍     | 42/95 [00:12<00:15,  3.33it/s]
 45%|████▌     | 43/95 [00:12<00:15,  3.33it/s]
 46%|████▋     | 44/95 [00:12<00:15,  3.33it/s]
 47%|████▋     | 45/95 [00:13<00:15,  3.32it/s]
 48%|████▊     | 46/95 [00:13<00:14,  3.32it/s]
 49%|████▉     | 47/95 [00:13<00:14,  3.31it/s]
 51%|█████     | 48/95 [00:14<00:14,  3.30it/s]
 52%|█████▏    | 49/95 [00:14<00:13,  3.30it/s]
 53%|█████▎    | 50/95 [00:14<00:13,  3.30it/s]
 54%|█████▎    | 51/95 [00:15<00:13,  3.30it/s]
 55%|█████▍    | 52/95 [00:15<00:13,  3.31it/s]
 56%|█████▌    | 53/95 [00:15<00:12,  3.31it/s]
 57%|█████▋    | 54/95 [00:15<00:12,  3.32it/s]
 58%|█████▊    | 55/95 [00:16<00:12,  3.32it/s]
 59%|█████▉    | 56/95 [00:16<00:11,  3.31it/s]
 60%|██████    | 57/95 [00:16<00:11,  3.31it/s]
 61%|██████    | 58/95 [00:17<00:11,  3.30it/s]
 62%|██████▏   | 59/95 [00:17<00:10,  3.30it/s]
 63%|██████▎   | 60/95 [00:17<00:10,  3.30it/s]
 64%|██████▍   | 61/95 [00:18<00:10,  3.30it/s]
 65%|██████▌   | 62/95 [00:18<00:10,  3.30it/s]
 66%|██████▋   | 63/95 [00:18<00:09,  3.30it/s]
 67%|██████▋   | 64/95 [00:19<00:09,  3.31it/s]
 68%|██████▊   | 65/95 [00:19<00:09,  3.31it/s]
 69%|██████▉   | 66/95 [00:19<00:08,  3.31it/s]
 71%|███████   | 67/95 [00:19<00:08,  3.31it/s]
 72%|███████▏  | 68/95 [00:20<00:08,  3.32it/s]
 73%|███████▎  | 69/95 [00:20<00:07,  3.32it/s]
 74%|███████▎  | 70/95 [00:20<00:07,  3.32it/s]
 75%|███████▍  | 71/95 [00:21<00:07,  3.33it/s]
 76%|███████▌  | 72/95 [00:21<00:06,  3.34it/s]
 77%|███████▋  | 73/95 [00:21<00:06,  3.35it/s]
 78%|███████▊  | 74/95 [00:22<00:06,  3.35it/s]
 79%|███████▉  | 75/95 [00:22<00:06,  3.32it/s]
 80%|████████  | 76/95 [00:22<00:05,  3.32it/s]
 81%|████████  | 77/95 [00:22<00:05,  3.32it/s]
 82%|████████▏ | 78/95 [00:23<00:05,  3.31it/s]
 83%|████████▎ | 79/95 [00:23<00:04,  3.32it/s]
 84%|████████▍ | 80/95 [00:23<00:04,  3.32it/s]
 85%|████████▌ | 81/95 [00:24<00:04,  3.32it/s]
 86%|████████▋ | 82/95 [00:24<00:03,  3.31it/s]
 87%|████████▋ | 83/95 [00:24<00:03,  3.31it/s]
 88%|████████▊ | 84/95 [00:25<00:03,  3.32it/s]
 89%|████████▉ | 85/95 [00:25<00:03,  3.32it/s]
 91%|█████████ | 86/95 [00:25<00:02,  3.32it/s]
 92%|█████████▏| 87/95 [00:25<00:02,  3.31it/s]
 93%|█████████▎| 88/95 [00:26<00:02,  3.30it/s]
 94%|█████████▎| 89/95 [00:26<00:01,  3.29it/s]
 95%|█████████▍| 90/95 [00:26<00:01,  3.30it/s]
 96%|█████████▌| 91/95 [00:27<00:01,  3.31it/s]
 97%|█████████▋| 92/95 [00:27<00:00,  3.32it/s]
 98%|█████████▊| 93/95 [00:27<00:00,  3.31it/s]
 99%|█████████▉| 94/95 [00:28<00:00,  3.32it/s]
100%|██████████| 95/95 [00:28<00:00,  3.33it/s]
100%|██████████| 95/95 [00:28<00:00,  3.31it/s]
=== Upsert Data to Database on Table bot_ucdc_backtest ===
2022-04-01 05:49:50 LORA-PC-2 alembic.runtime.migration[1725453] INFO Context impl PostgresqlImpl.
2022-04-01 05:49:50 LORA-PC-2 alembic.runtime.migration[1725453] INFO Will assume transactional DDL.
DATA UPSERT TO bot_ucdc_backtest
Finished 2021-10-19, 17 date from 126 dates.
Filling 2021-10-20, 18 date from 126 dates.

  0%|          | 0/95 [00:00<?, ?it/s]
  2%|▏         | 2/95 [00:00<00:13,  6.67it/s]
  3%|▎         | 3/95 [00:00<00:17,  5.20it/s]
  4%|▍         | 4/95 [00:00<00:20,  4.49it/s]
  5%|▌         | 5/95 [00:01<00:22,  4.08it/s]
  6%|▋         | 6/95 [00:01<00:23,  3.84it/s]
  7%|▋         | 7/95 [00:01<00:23,  3.70it/s]
  8%|▊         | 8/95 [00:02<00:24,  3.60it/s]
  9%|▉         | 9/95 [00:02<00:24,  3.54it/s]
 11%|█         | 10/95 [00:02<00:25,  3.38it/s]
 12%|█▏        | 11/95 [00:02<00:24,  3.37it/s]
 13%|█▎        | 12/95 [00:03<00:24,  3.36it/s]
 14%|█▎        | 13/95 [00:03<00:24,  3.35it/s]
 15%|█▍        | 14/95 [00:03<00:24,  3.34it/s]
 16%|█▌        | 15/95 [00:04<00:23,  3.34it/s]
 17%|█▋        | 16/95 [00:04<00:23,  3.33it/s]
 18%|█▊        | 17/95 [00:04<00:23,  3.33it/s]
 19%|█▉        | 18/95 [00:05<00:23,  3.33it/s]
 20%|██        | 19/95 [00:05<00:22,  3.34it/s]
 21%|██        | 20/95 [00:05<00:22,  3.34it/s]
 22%|██▏       | 21/95 [00:05<00:22,  3.34it/s]
 23%|██▎       | 22/95 [00:06<00:21,  3.34it/s]
 24%|██▍       | 23/95 [00:06<00:21,  3.34it/s]
 25%|██▌       | 24/95 [00:06<00:21,  3.35it/s]
 26%|██▋       | 25/95 [00:07<00:20,  3.36it/s]
 27%|██▋       | 26/95 [00:07<00:20,  3.35it/s]
 28%|██▊       | 27/95 [00:07<00:20,  3.35it/s]
 29%|██▉       | 28/95 [00:08<00:19,  3.35it/s]
 31%|███       | 29/95 [00:08<00:19,  3.35it/s]
 32%|███▏      | 30/95 [00:08<00:19,  3.36it/s]
 33%|███▎      | 31/95 [00:08<00:19,  3.36it/s]
 34%|███▎      | 32/95 [00:09<00:18,  3.37it/s]
 35%|███▍      | 33/95 [00:09<00:18,  3.37it/s]
 36%|███▌      | 34/95 [00:09<00:18,  3.37it/s]
 37%|███▋      | 35/95 [00:10<00:17,  3.37it/s]
 38%|███▊      | 36/95 [00:10<00:17,  3.36it/s]
 39%|███▉      | 37/95 [00:10<00:17,  3.36it/s]
 40%|████      | 38/95 [00:11<00:16,  3.37it/s]
 41%|████      | 39/95 [00:11<00:16,  3.36it/s]
 42%|████▏     | 40/95 [00:11<00:16,  3.34it/s]
 43%|████▎     | 41/95 [00:11<00:16,  3.34it/s]
 44%|████▍     | 42/95 [00:12<00:15,  3.34it/s]
 45%|████▌     | 43/95 [00:12<00:15,  3.34it/s]
 46%|████▋     | 44/95 [00:12<00:15,  3.32it/s]
 47%|████▋     | 45/95 [00:13<00:15,  3.33it/s]
 48%|████▊     | 46/95 [00:13<00:14,  3.34it/s]
 49%|████▉     | 47/95 [00:13<00:14,  3.34it/s]
 51%|█████     | 48/95 [00:14<00:14,  3.34it/s]
 52%|█████▏    | 49/95 [00:14<00:13,  3.33it/s]
 53%|█████▎    | 50/95 [00:14<00:13,  3.33it/s]
 54%|█████▎    | 51/95 [00:14<00:13,  3.32it/s]
 55%|█████▍    | 52/95 [00:15<00:12,  3.34it/s]
 56%|█████▌    | 53/95 [00:15<00:12,  3.33it/s]
 57%|█████▋    | 54/95 [00:15<00:12,  3.34it/s]
 58%|█████▊    | 55/95 [00:16<00:11,  3.34it/s]
 59%|█████▉    | 56/95 [00:16<00:11,  3.33it/s]
 60%|██████    | 57/95 [00:16<00:11,  3.33it/s]
 61%|██████    | 58/95 [00:17<00:11,  3.33it/s]
 62%|██████▏   | 59/95 [00:17<00:10,  3.34it/s]
 63%|██████▎   | 60/95 [00:17<00:10,  3.33it/s]
 64%|██████▍   | 61/95 [00:17<00:10,  3.32it/s]
 65%|██████▌   | 62/95 [00:18<00:09,  3.33it/s]
 66%|██████▋   | 63/95 [00:18<00:09,  3.33it/s]
 67%|██████▋   | 64/95 [00:18<00:09,  3.34it/s]
 68%|██████▊   | 65/95 [00:19<00:08,  3.35it/s]
 69%|██████▉   | 66/95 [00:19<00:08,  3.35it/s]
 71%|███████   | 67/95 [00:19<00:08,  3.35it/s]
 72%|███████▏  | 68/95 [00:20<00:08,  3.36it/s]
 73%|███████▎  | 69/95 [00:20<00:07,  3.35it/s]
 74%|███████▎  | 70/95 [00:20<00:07,  3.36it/s]
 75%|███████▍  | 71/95 [00:20<00:07,  3.37it/s]
 76%|███████▌  | 72/95 [00:21<00:06,  3.37it/s]
 77%|███████▋  | 73/95 [00:21<00:06,  3.35it/s]
 78%|███████▊  | 74/95 [00:21<00:06,  3.35it/s]
 79%|███████▉  | 75/95 [00:22<00:05,  3.35it/s]
 80%|████████  | 76/95 [00:22<00:05,  3.35it/s]
 81%|████████  | 77/95 [00:22<00:05,  3.35it/s]
 82%|████████▏ | 78/95 [00:23<00:05,  3.33it/s]
 83%|████████▎ | 79/95 [00:23<00:04,  3.34it/s]
 84%|████████▍ | 80/95 [00:23<00:04,  3.33it/s]
 85%|████████▌ | 81/95 [00:23<00:04,  3.33it/s]
 86%|████████▋ | 82/95 [00:24<00:03,  3.34it/s]
 87%|████████▋ | 83/95 [00:24<00:03,  3.33it/s]
 88%|████████▊ | 84/95 [00:24<00:03,  3.33it/s]
 89%|████████▉ | 85/95 [00:25<00:03,  3.32it/s]
 91%|█████████ | 86/95 [00:25<00:02,  3.33it/s]
 92%|█████████▏| 87/95 [00:25<00:02,  3.33it/s]
 93%|█████████▎| 88/95 [00:26<00:02,  3.33it/s]
 94%|█████████▎| 89/95 [00:26<00:01,  3.34it/s]
 95%|█████████▍| 90/95 [00:26<00:01,  3.37it/s]
 96%|█████████▌| 91/95 [00:26<00:01,  3.36it/s]
 97%|█████████▋| 92/95 [00:27<00:00,  3.35it/s]
 98%|█████████▊| 93/95 [00:27<00:00,  3.36it/s]
 99%|█████████▉| 94/95 [00:27<00:00,  3.36it/s]
100%|██████████| 95/95 [00:28<00:00,  3.35it/s]
100%|██████████| 95/95 [00:28<00:00,  3.34it/s]
=== Upsert Data to Database on Table bot_ucdc_backtest ===
2022-04-01 05:50:19 LORA-PC-2 alembic.runtime.migration[1725453] INFO Context impl PostgresqlImpl.
2022-04-01 05:50:19 LORA-PC-2 alembic.runtime.migration[1725453] INFO Will assume transactional DDL.
DATA UPSERT TO bot_ucdc_backtest
Finished 2021-10-20, 18 date from 126 dates.
Filling 2021-10-21, 19 date from 126 dates.

  0%|          | 0/95 [00:00<?, ?it/s]
  2%|▏         | 2/95 [00:00<00:13,  6.81it/s]
  3%|▎         | 3/95 [00:00<00:17,  5.25it/s]
  4%|▍         | 4/95 [00:00<00:20,  4.50it/s]
  5%|▌         | 5/95 [00:01<00:22,  4.09it/s]
  6%|▋         | 6/95 [00:01<00:23,  3.85it/s]
  7%|▋         | 7/95 [00:01<00:23,  3.70it/s]
  8%|▊         | 8/95 [00:02<00:24,  3.59it/s]
  9%|▉         | 9/95 [00:02<00:24,  3.53it/s]
 11%|█         | 10/95 [00:02<00:24,  3.49it/s]
 12%|█▏        | 11/95 [00:02<00:24,  3.46it/s]
